name,visited,rating,href,Mon,Tue,Wed,Thu,Fri,Sat,Sun,latitude,longitude
Dumpling House,false,4.3 ,/biz/dumpling-house-san-francisco?osq=Restaurants,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,37.763561,-122.432804
Bansang,false,4.1 ,/biz/bansang-san-francisco-3?osq=Restaurants,5:00 PM - 8:45 PM,5:00 PM - 8:45 PM,5:00 PM - 8:45 PM,5:00 PM - 8:45 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 8:45 PM,37.784097,-122.432635
Mamahuhu,false,4.0 ,/biz/mamahuhu-san-francisco-3?osq=Restaurants,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,37.75132,-122.431585
Routier,false,4.4 ,/biz/routier-san-francisco?osq=Restaurants,Closed,Closed,5:30 PM - 9:00 PM,5:30 PM - 9:00 PM,5:30 PM - 9:00 PM,5:30 PM - 9:00 PM,5:30 PM - 9:00 PM,37.78791,-122.440576
Udon Mugizo,false,4.1 ,/biz/udon-mugizo-san-francisco-11?osq=Restaurants,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:30 PM,11:00 AM - 9:30 PM,11:00 AM - 9:00 PM,37.78501,-122.431741
Pasta Panino,false,4.8 ,/biz/pasta-panino-san-francisco?osq=Restaurants,2:00 PM - 9:00 PM,2:00 PM - 9:00 PM,2:00 PM - 9:00 PM,2:00 PM - 9:00 PM,11:30 AM - 10:00 PM,11:30 AM - 10:00 PM,11:30 AM - 9:00 PM,37.76098,-122.435908
Dumpling Baby China Bistro,false,4.3 ,/biz/dumpling-baby-china-bistro-san-francisco-4?osq=Restaurants,4:00 PM - 10:00 PM,4:00 PM - 10:00 PM,4:00 PM - 10:00 PM,4:00 PM - 10:00 PM,4:00 PM - 10:00 PM,4:00 PM - 10:00 PM,4:00 PM - 10:00 PM,37.781053,-122.459886
ILCHA,false,4.4 ,/biz/ilcha-san-francisco?osq=Restaurants,Closed,Closed,5:30 PM - 10:00 PM,5:30 PM - 10:00 PM,5:30 PM - 10:00 PM,5:30 PM - 10:00 PM,5:30 PM - 10:00 PM,37.799512,-122.436837
Xian Bistro,false,4.5 ,/biz/xian-bistro-san-francisco-2?osq=Restaurants,Closed,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,37.753348,-122.491058
Moku Yakitori-Ya,false,4.4 ,/biz/moku-yakitori-ya-san-francisco?osq=Restaurants,Closed,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,11:30 AM - 9:00 PM,37.782569,-122.466441
The Public Izakaya,false,4.4 ,/biz/the-public-izakaya-san-francisco?osq=Restaurants,5:00 PM - 2:00 AM (Next day),5:00 PM - 2:00 AM (Next day),5:00 PM - 12:30 AM (Next day),5:00 PM - 2:00 AM (Next day),5:00 PM - 2:00 AM (Next day),5:00 PM - 2:00 AM (Next day),5:00 PM - 12:30 AM (Next day),37.787836,-122.413599
Burma Superstar,false,4.2 ,/biz/burma-superstar-san-francisco-2?osq=Restaurants,11:30 AM - 2:30 PM,11:30 AM - 2:30 PM,11:30 AM - 2:30 PM,11:30 AM - 2:30 PM,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,37.782818,-122.462564
MuuKaTa6395 Thai Charcoal BBQ,false,4.7 ,/biz/muukata6395-thai-charcoal-bbq-san-francisco?osq=Restaurants,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,37.780707,-122.464648
Hinodeya Japantown,false,4.2 ,/biz/hinodeya-japantown-san-francisco-2?osq=Restaurants,10:00 AM - 10:00 PM,10:00 AM - 10:00 PM,10:00 AM - 10:00 PM,10:00 AM - 10:00 PM,10:00 AM - 12:00 AM (Next day),10:00 AM - 12:00 AM (Next day),10:00 AM - 10:00 PM,37.786157,-122.430057
Caliente Bistro Kitchen,false,4.8 ,/biz/caliente-bistro-kitchen-san-francisco?osq=Restaurants,Closed,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,Closed,37.780958,-122.471314
Komaaj,false,4.7 ,/biz/komaaj-san-francisco-5?osq=Restaurants,Closed,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,11:30 AM - 2:30 PM,9:30 AM - 3:00 PM,9:30 AM - 7:30 PM,Closed,37.744209,-122.420987
Manna,false,4.1 ,/biz/manna-san-francisco?osq=Restaurants,Closed,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,37.76389,-122.46725
Gola,false,4.6 ,/biz/gola-san-francisco?osq=Restaurants,Closed,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,Closed,37.759758,-122.421209
Mr. Digby’s,false,4.2 ,/biz/mr-digby-s-san-francisco-2?osq=Restaurants,Closed,5:00 PM - 9:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,10:30 AM - 10:00 PM,10:30 AM - 9:00 PM,37.751845,-122.427288
Rise Over Run,false,4.1 ,/biz/rise-over-run-san-francisco-2?osq=Restaurants,Closed,4:00 PM - 10:00 PM,4:00 PM - 10:00 PM,4:00 PM - 10:00 PM,4:00 PM - 11:00 PM,10:00 AM - 2:00 PM,10:00 AM - 2:00 PM,37.783191,-122.409922
Lark,false,4.0 ,/biz/lark-san-francisco-2?osq=Restaurants,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,37.761243,-122.434248
California Fish Market Restaurant,false,4.4 ,/biz/california-fish-market-restaurant-san-francisco-3?osq=Restaurants,11:30 AM - 10:00 PM,,11:30 AM - 10:00 PM,11:30 AM - 10:00 PM,11:30 AM - 10:30 PM,11:30 AM - 10:30 PM,11:30 AM - 10:00 PM,37.799817,-122.408324
Brenda’s Meat &amp; Three,false,4.2 ,/biz/brendas-meat-and-three-san-francisco-3?osq=Restaurants,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,37.778149,-122.438551
Seven Hills,false,4.5 ,/biz/seven-hills-san-francisco?osq=Restaurants,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:30 PM,5:00 PM - 9:30 PM,5:00 PM - 9:00 PM,37.798171,-122.418698
Papa’s Kitchen,false,4.4 ,/biz/papas-kitchen-san-francisco?osq=Restaurants,11:00 AM - 9:00 PM,Closed,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,37.769418,-122.450939
Dumpling Kitchen,false,4.3 ,/biz/dumpling-kitchen-san-francisco-5?osq=Restaurants,11:00 AM - 3:00 PM,Closed,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,37.76014,-122.435191
Breadbelly,false,4.5 ,/biz/breadbelly-san-francisco?osq=Restaurants,9:00 AM - 2:00 PM,Closed,Closed,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,37.782701,-122.474404
Surisan,false,4.3 ,/biz/surisan-san-francisco?osq=Restaurants,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 3:00 PM,9:00 AM - 3:00 PM,37.806798,-122.41757
Ushi Taro Ramen,false,4.3 ,/biz/ushi-taro-ramen-san-francisco-3?osq=Restaurants,Closed,11:30 AM - 2:30 PM,11:30 AM - 2:30 PM,11:30 AM - 2:30 PM,11:30 AM - 2:30 PM,11:30 AM - 2:30 PM,11:30 AM - 2:30 PM,37.762546,-122.466103
STOA,false,4.6 ,/biz/stoa-san-francisco?osq=Restaurants,4:00 PM - 11:00 PM,Closed,Closed,4:00 PM - 11:00 PM,4:00 PM - 12:00 AM (Next day),4:00 PM - 12:00 AM (Next day),4:00 PM - 11:00 PM,37.771577,-122.433866
Woodhouse Fish,false,4.1 ,/biz/woodhouse-fish-san-francisco-4?osq=Restaurants,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:30 PM,11:30 AM - 9:30 PM,11:30 AM - 9:00 PM,37.78747,-122.433396
LaLe,false,4.2 ,/biz/lale-san-francisco-2?osq=Restaurants,10:00 AM - 4:30 PM,Closed,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,37.763835,-122.465809
Flores San Francisco,false,4.1 ,/biz/flores-san-francisco-san-francisco?osq=Restaurants,11:30 AM - 9:30 PM,11:30 AM - 9:30 PM,11:30 AM - 9:30 PM,11:30 AM - 9:30 PM,11:30 AM - 10:30 PM,11:00 AM - 10:30 PM,11:00 AM - 9:30 PM,37.797616,-122.432581
San Ho Won,false,4.6 ,/biz/san-ho-won-san-francisco-2?osq=Restaurants,Closed,Closed,5:00 PM - 9:30 PM,5:00 PM - 9:30 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 9:30 PM,37.759613,-122.410247
Fiorella - Sunset,false,4.1 ,/biz/fiorella-sunset-san-francisco-3?osq=Restaurants,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 10:00 PM,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,37.765158,-122.466196
Chaska Restaurant,false,4.7 ,/biz/chaska-restaurant-san-francisco?osq=Restaurants,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,12:00 PM - 10:00 PM,12:00 PM - 10:00 PM,2:00 PM - 10:00 PM,37.780827,-122.474432
Besharam,false,3.8 ,/biz/besharam-san-francisco?osq=Restaurants,Closed,Closed,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,37.754195,-122.389735
Ragazza,false,4.1 ,/biz/ragazza-san-francisco?osq=Restaurants,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,37.772476,-122.437473
Perilla,false,4.0 ,/biz/perilla-san-francisco-2?osq=Restaurants,11:00 AM - 9:00 PM,Closed,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,37.764171,-122.467135
Corks,false,4.7 ,/biz/corks-san-francisco?osq=Restaurants,4:00 PM - 10:00 PM,4:00 PM - 10:00 PM,7:00 AM - 2:00 PM,7:00 AM - 2:00 PM,7:00 AM - 2:00 PM,7:00 AM - 2:00 PM,7:00 AM - 2:00 PM,37.785263,-122.464261
Collina,false,4.9 ,/biz/collina-san-francisco?osq=Restaurants,5:00 PM - 9:00 PM,Closed,Closed,5:00 PM - 9:00 PM,5:00 PM - 9:30 PM,5:00 PM - 9:30 PM,5:00 PM - 9:00 PM,37.795316,-122.418161
Jane on Fillmore,false,3.9 ,/biz/jane-on-fillmore-san-francisco-2?osq=Restaurants,7:00 AM - 4:00 PM,7:00 AM - 4:00 PM,7:00 AM - 4:00 PM,7:00 AM - 4:00 PM,7:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,37.789365,-122.434075
MaMo,false,4.4 ,/biz/mamo-san-francisco?osq=Restaurants,Closed,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,37.803832,-122.433683
Emmita’s Cafe,false,4.7 ,/biz/emmitas-cafe-san-francisco?osq=Restaurants,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,Closed,Closed,37.784588,-122.440089
Freekeh,false,4.7 ,/biz/freekeh-san-francisco?osq=Restaurants,Closed,5:30 PM - 9:00 PM,5:30 PM - 9:00 PM,5:30 PM - 9:00 PM,5:30 PM - 9:30 PM,5:30 PM - 9:30 PM,5:30 PM - 9:00 PM,37.765101,-122.422644
Mama Mu’s Bistro,false,5.0 ,/biz/mama-mus-bistro-san-francisco?osq=Restaurants,11:00 AM - 3:00 PM,Closed,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,37.754323,-122.477948
Sikdang Woori,false,4.6 ,/biz/sikdang-woori-san-francisco-2?osq=Restaurants,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,12:00 PM - 2:30 PM,37.783544,-122.432435
Peacock Pansy,false,4.5 ,/biz/peacock-pansy-san-francisco?osq=Restaurants,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 2:30 PM,9:00 AM - 2:30 PM,37.77888,-122.423255
Hayz Dog,false,4.7 ,/biz/hayz-dog-san-francisco?osq=Restaurants,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 11:30 PM,11:00 AM - 11:30 PM,11:00 AM - 11:30 PM,11:00 AM - 9:00 PM,37.77726,-122.422384
Saucy Asian,false,4.3 ,/biz/saucy-asian-san-francisco-2?osq=Restaurants,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,37.762627,-122.430923
Anchor Oyster Bar,false,4.5 ,/biz/anchor-oyster-bar-san-francisco?osq=Restaurants,2:00 PM - 8:00 PM,Closed,Closed,2:00 PM - 8:00 PM,2:00 PM - 8:00 PM,2:00 PM - 8:00 PM,2:00 PM - 8:00 PM,37.759702,-122.434761
Dabao Singapore,false,4.8 ,/biz/dabao-singapore-san-francisco?osq=Restaurants,Closed,Closed,3:30 PM - 4:15 PM,Closed,3:30 PM - 3:45 PM,4:00 PM - 4:30 PM,Closed,37.750895,-122.388145
Hu Tong Jian Bing,false,4.1 ,/biz/hu-tong-jian-bing-san-francisco?osq=Restaurants,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:30 PM,11:00 AM - 6:30 PM,37.760706,-122.388383
Four Chairs,false,4.4 ,/biz/four-chairs-san-francisco?osq=Restaurants,10:00 AM - 2:30 PM,Closed,10:00 AM - 2:30 PM,10:00 AM - 2:30 PM,10:00 AM - 2:30 PM,9:00 AM - 3:00 PM,9:00 AM - 3:00 PM,37.744446,-122.421004
Cracked &amp; Battered - Marina,false,4.6 ,/biz/cracked-and-battered-marina-san-francisco?osq=Restaurants,8:30 AM - 2:00 PM,8:30 AM - 2:00 PM,8:30 AM - 2:00 PM,8:30 AM - 2:00 PM,8:30 AM - 2:00 PM,8:30 AM - 2:00 PM,8:30 AM - 2:00 PM,37.800466,-122.440206
Mangrove Kitchen,false,4.0 ,/biz/mangrove-kitchen-san-francisco?osq=Restaurants,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 2:30 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,37.772514,-122.437014
Chome,false,4.6 ,/biz/chome-san-francisco-3?osq=Restaurants,Closed,Closed,5:00 PM - 11:30 PM,5:00 PM - 12:00 AM (Next day),5:00 PM - 12:00 AM (Next day),5:00 PM - 12:00 AM (Next day),5:00 PM - 12:00 AM (Next day),37.762036,-122.419184
Diamond Cafe,false,4.3 ,/biz/diamond-cafe-san-francisco?osq=Restaurants,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,37.75129,-122.436169
Taishoken San Francisco,false,4.5 ,/biz/taishoken-san-francisco-san-francisco?osq=Restaurants,5:00 PM - 9:30 PM,5:00 PM - 9:30 PM,5:00 PM - 9:30 PM,5:00 PM - 9:30 PM,4:00 PM - 10:00 PM,12:00 PM - 10:00 PM,12:00 PM - 9:30 PM,37.762219,-122.421506
Base Camp,false,4.6 ,/biz/base-camp-san-francisco?osq=Restaurants,12:00 PM - 3:00 PM,12:00 PM - 3:00 PM,12:00 PM - 3:00 PM,12:00 PM - 3:00 PM,12:00 PM - 3:00 PM,12:00 PM - 3:00 PM,12:00 PM - 3:00 PM,37.758778,-122.414971
NOVY Restaurant,false,4.1 ,/biz/novy-restaurant-san-francisco-6?osq=Restaurants,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,37.751557,-122.43214
Outerlands,false,3.8 ,/biz/outerlands-san-francisco?osq=Restaurants,Closed,Closed,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,9:00 AM - 3:00 PM,9:00 AM - 3:00 PM,9:00 AM - 3:00 PM,37.760281,-122.505024
Pistachio Kitchen,false,4.9 ,/biz/pistachio-kitchen-san-francisco?osq=Restaurants,8:00 AM - 3:00 PM,8:00 AM - 3:00 PM,8:00 AM - 3:00 PM,8:00 AM - 3:00 PM,8:00 AM - 3:00 PM,8:00 AM - 3:00 PM,8:00 AM - 3:00 PM,37.788811,-122.423912
The Crew,false,3.9 ,/biz/the-crew-san-francisco-3?osq=Restaurants,5:00 PM - 12:00 AM (Next day),5:00 PM - 12:00 AM (Next day),5:00 PM - 12:00 AM (Next day),5:00 PM - 12:00 AM (Next day),5:00 PM - 1:00 AM (Next day),5:00 PM - 1:00 AM (Next day),5:00 PM - 9:00 PM,37.754341,-122.478169
Teakwood,false,3.9 ,/biz/teakwood-san-francisco?osq=Restaurants,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,11:30 AM - 3:00 PM,10:30 AM - 10:00 PM,10:30 AM - 9:00 PM,37.77769,-122.422927
Parada 22,false,4.2 ,/biz/parada-22-san-francisco?osq=Restaurants,12:00 PM - 10:00 PM,12:00 PM - 10:00 PM,12:00 PM - 10:00 PM,12:00 PM - 10:00 PM,12:00 PM - 10:00 PM,12:00 PM - 10:00 PM,12:00 PM - 10:00 PM,37.769217,-122.452121
Brenda’s French Soul Food,false,4.2 ,/biz/brendas-french-soul-food-san-francisco-6?osq=Restaurants,8:00 AM - 8:00 PM,8:00 AM - 3:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,37.782915,-122.4189
Presidio Kebab,false,4.7 ,/biz/presidio-kebab-san-francisco?osq=Restaurants,11:00 AM - 8:30 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 8:30 PM,37.788073,-122.446807
Birch &amp; Rye,false,4.0 ,/biz/birch-and-rye-san-francisco-2?osq=Restaurants,Closed,Closed,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,5:00 PM - 9:00 PM,11:00 AM - 2:30 PM,37.750924,-122.434271
Souvla,false,4.2 ,/biz/souvla-san-francisco-3?osq=Restaurants,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,37.774509,-122.438032
Farmhouse Kitchen Thai Cuisine,false,4.1 ,/biz/farmhouse-kitchen-thai-cuisine-san-francisco?osq=Restaurants,11:00 AM - 2:00 PM,11:00 AM - 2:00 PM,11:00 AM - 2:00 PM,11:00 AM - 2:00 PM,11:00 AM - 2:00 PM,12:00 PM - 10:00 PM,12:00 PM - 9:30 PM,37.760193,-122.411419
Sandy’s,false,4.8 ,/biz/sandys-san-francisco?osq=Restaurants,Closed,Closed,11:00 AM - 5:00 PM,11:00 AM - 5:00 PM,11:00 AM - 5:00 PM,11:00 AM - 5:00 PM,11:00 AM - 5:00 PM,37.769876,-122.446301
Om Sabor,false,4.7 ,/biz/om-sabor-san-francisco-2?osq=Restaurants,Closed,5:00 PM - 9:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,5:00 PM - 10:00 PM,3:00 PM - 9:00 PM,37.778087,-122.42268
Cote Ouest Bistro,false,4.7 ,/biz/cote-ouest-bistro-san-francisco?osq=Restaurants,Closed,11:30 AM - 2:30 PM,11:30 AM - 2:30 PM,11:30 AM - 2:30 PM,11:30 AM - 2:30 PM,9:30 AM - 2:30 PM,9:30 AM - 2:30 PM,37.798338,-122.446091
Bodega,false,4.4 ,/biz/bodega-san-francisco-3?osq=Restaurants,11:00 AM - 3:00 PM,10:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,11:00 AM - 3:00 PM,37.784838,-122.409302
DragonEats,false,4.4 ,/biz/dragoneats-san-francisco-7?osq=Restaurants,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 5:00 PM,37.769497,-122.450111
